Reporting starts,Reporting ends,Campaign name,Campaign delivery,Results,Amount spent (ILS),Ad set budget,Ad set budget type,Reach,Impressions,Website landing page views,Cost per landing page view (ILS),Purchase ROAS (return on ad spend),Cost per purchase (ILS),Website purchases,Content views,Cost per content view (ILS),Adds to cart,Cost per add to cart (ILS),Cost per checkout initiated (ILS),"CPM (cost per 1,000 impressions) (ILS)",Post comments,ThruPlays,Cost per ThruPlay (ILS),Direct website purchases conversion value,CTR (link click-through rate),Cost per results,CPC (cost per link click) (ILS),Link clicks
01/06/2026,25/06/2026,1_Cold_Purchase_Scalp_AI_Collection_Meta_AWO,active,57,3274.34,Using ad set budget,0,68209,168274,979,3.344576,3.625216,57.444561,57,1156,2.832474,349,9.382063,27.515462,19.458383,8,1000,3.27434,11870.19,0.839702,57.4445614,2.317297,1413
01/06/2026,25/06/2026,1_Cold_Purchase_Bio_Ba_AI_PP_Meta_AWO,active,17,1838.7,50,Daily,14318,52933,674,2.728042,1.959107,108.158824,17,626,2.93722,158,11.637342,41.788636,34.736365,2,1416,1.298517,3602.21,1.679482,108.1588235,2.068279,889
01/06/2026,25/06/2026,2_Warm_VV_Scalp_RMK_Meta_AWO,active,464,123.17,5,Daily,1545,7232,23,5.355217,,,,76,1.620658,1,123.17,,17.03125,1,464,0.265453,0,0.414823,0.26545259,4.105667,30
01/06/2026,25/06/2026,3_Hot_Purchase_All_RMK_10_Days_Meta_AWO,active,25,1906.93,70,Daily,5203,48919,1026,1.858606,2.614988,73.343462,25,977,1.951822,180,10.594056,25.769324,38.981377,2,701,2.7203,4986.6,3.442425,76.2772,1.132381,1684
01/06/2026,25/06/2026,2_Warm_VV_Sebo_T_RMK_Meta_AWO,active,461,123.62,5,Daily,1588,6988,16,7.72625,4.297606,61.81,2,50,2.4724,9,13.735556,41.206667,17.690326,,461,0.268156,531.27,0.314825,0.26815618,5.619091,22
01/06/2026,25/06/2026,3_Hot_Eng_All_Comments_Opt_Meta_AWO,active,336,363.71,15,Daily,3685,22191,228,1.595219,2.461604,90.9275,4,326,1.115675,45,8.082444,33.064545,16.389978,1,,,895.31,1.329368,1.08247024,1.232915,295
01/06/2026,25/06/2026,5_Special_Offer_Eng_All_ Happy_Customers_Posts_feedback_Meta_AWO,active,5272,291.94,Using ad set budget,0,5832,27805,6,48.656667,7.299342,32.437778,9,81,3.604198,42,6.950952,24.328333,10.49955,1,944,0.309258,2130.97,0.25535,0.05537557,4.111831,71
01/06/2026,25/06/2026,5_Special_Offer_Traffic_All_Join_Membership_Meta_AWO,active,310,167.21,Using ad set budget,0,8232,45086,310,0.539387,9.36804,27.868333,6,50,3.3442,30,5.573667,18.578889,3.70869,,336,0.497649,1566.43,0.776294,0.5393871,0.477743,350
01/06/2026,25/06/2026,3_Hot_Purchase_All_RMK_Eng_FBIG_WV_7_Days_Free_Meta_AWO,inactive,,53.59,40,Daily,754,1217,8,6.69875,,,,19,2.820526,5,10.718,,44.034511,,,,0,1.0682,,4.122308,13
01/06/2026,25/06/2026,2_Warm_VV_Calm_Kamedis_video_brand_Meta_AWO,active,816,121.61,5,Daily,2417,8581,10,12.161,,,,54,2.252037,,,,14.172008,,816,0.149032,0,0.233073,0.14903186,6.0805,20
01/06/2026,25/06/2026,2_Warm_VV_All_Kamedis_video_brand_Meta_AWO,active,2145,122.06,Using ad set budget,0,2730,4818,30,4.068667,7.096428,40.686667,3,31,3.937419,17,7.18,40.686667,25.334164,,2145,0.056904,866.19,1.01702,0.05690443,2.49102,49
01/06/2026,25/06/2026,1_Cold_Purchase_Clear_AI_Meta_AWO,active,2,962.03,25,Daily,22188,41747,232,4.146681,0.541709,481.015,2,266,3.616654,20,48.1015,120.25375,23.044291,,1184,0.812525,521.14,0.852756,481.015,2.702331,356
01/06/2026,25/06/2026,1_Cold_Purchase_Pso_AI_Meta_AWO,active,21,1486.12,50,Daily,25883,61285,544,2.731838,2.363376,70.767619,21,623,2.385425,135,11.008296,31.619574,24.249327,19,58,25.622759,3512.26,0.882761,70.76761905,2.746987,541
01/06/2026,25/06/2026,1_Cold_Purchase_Sebo_T_AI_PP_Meta_AWO,active,14,1534.3,80,Daily,15875,53032,318,4.824843,2.301356,109.592857,14,400,3.83575,68,22.563235,56.825926,28.931588,3,1810,0.84768,3530.97,0.876829,109.5928571,3.29957,465
01/06/2026,25/06/2026,5_Special_Offer_Purchase_All_Free_Shipping_Meta_AWO,active,6,1199.53,Using ad set budget,0,16122,52414,143,8.388322,1.606471,199.921667,6,74,16.209865,51,23.520196,54.524091,22.885679,1,116,10.340776,1927.01,0.46934,199.9216667,4.876138,246
01/06/2026,25/06/2026,1_Cold_Purchase_Scalp_Female_Blogs_Only_Meta_AWO,active,5,958.71,25,Daily,25317,44061,305,3.143311,0.848651,191.742,5,136,7.049338,56,17.119821,43.577727,21.758698,,386,2.483705,813.61,0.887406,191.742,2.451944,391
01/06/2026,25/06/2026,3_Hot_Purchase_All_Catalog_Free_Shipping_Code_Meta_AWO,active,12,717.04,Using ad set budget,0,2981,17974,115,6.23513,4.038436,59.753333,12,172,4.168837,75,9.560533,20.486857,39.893179,3,413,1.736174,2895.72,1.185045,59.75333333,3.366385,213
01/06/2026,25/06/2026,1_Cold_Purchase_Scalp_Male_Meta_AWO,active,19,2051.36,Using ad set budget,0,67513,162215,678,3.025605,1.619828,107.966316,19,733,2.798581,123,16.677724,41.0272,12.645933,,809,2.535674,3322.85,0.550504,107.9663158,2.297156,893
01/06/2026,25/06/2026,2_Warm_VV_Clear_RMK_Meta_AWO,active,1493,213.26,8.82,Daily,1134,9596,40,5.3315,,213.26,1,117,1.822735,12,17.771667,213.26,22.223843,,1493,0.14284,0,0.677366,0.14283992,3.280923,65
01/06/2026,25/06/2026,2_Warm_VV_Bio_Balance_RMK_Meta_AWO,active,1809,217.79,8.82,Daily,1428,8314,41,5.311951,,,,24,9.074583,1,217.79,,26.195574,,1809,0.120392,0,0.769786,0.12039248,3.402969,64
01/06/2026,25/06/2026,1_Cold_Purchase_Scalp_Female_New_Ads_Meta_AWO,active,32,2850.23,Using ad set budget,0,76767,157315,800,3.562788,1.903527,89.069688,32,888,3.209718,212,13.444481,33.532118,18.11798,,1217,2.342013,5425.49,0.617233,89.0696875,2.935355,971
